UserID,Nome,Agencia,Conta,Cartao,Saldo,LimiteCartao,UltimaCompra,Cidade
1,Gabriela Silva Costa,8270,994498,4565-1854-9164-6855,45317.72,17267.2,2026-01-12,Rio de Janeiro
2,Renata Ferreira Pereira,1860,301664,4224-7528-6249-6172,5559.87,26422.95,2025-12-11,São Paulo
3,Fernanda Teixeira Oliveira,6390,591234,4683-6791-6535-5931,24631.26,12701.0,2025-10-29,Porto Alegre
4,Thiago Barbosa Souza,6191,999684,4438-1202-5218-9958,567.68,4886.44,2025-12-09,Curitiba
5,Beatriz Oliveira Ferreira,6734,239182,4293-3327-9004-3931,23433.03,1834.7,2025-12-10,Curitiba
6,Rafaela Cardoso Silva,7265,572525,4609-1197-8125-2930,2815.16,22898.98,2026-01-14,Belo Horizonte
7,Rafael Carvalho Melo,1466,258338,4510-7287-9800-5282,5940.9,18988.98,2025-11-29,Rio de Janeiro
8,Gabriel Ferreira Gomes,5426,284064,4325-3511-1659-3811,5876.31,21418.31,2025-12-25,Recife
9,Thiago Almeida Silva,6578,314020,4954-7546-2986-9338,32460.52,7175.96,2025-11-17,Rio de Janeiro
10,Larissa Barbosa Rodrigues,9322,723094,4147-3911-2734-2843,37302.24,4954.77,2025-11-22,Manaus
11,Tatiane Pereira Ferreira,2685,997421,4488-3976-2959-6759,29168.44,1421.8,2025-11-25,Brasília
12,Carlos Santos Oliveira,1769,715270,4550-3385-5736-2802,48108.63,11167.04,2025-11-22,São Paulo
13,Eduardo Santos Araujo,7949,745914,4987-9120-7616-6534,18743.53,18107.61,2025-11-11,São Paulo
14,Daniel Nascimento Almeida,3433,219176,4989-1262-7287-9815,14285.6,12375.08,2025-12-18,Rio de Janeiro
15,Camila Ribeiro Melo,6311,318126,4571-3049-6423-5548,43429.96,13686.77,2025-11-28,Curitiba
16,Gabriela Araujo Oliveira,6051,318969,4036-8158-8400-4170,11179.79,27220.6,2025-12-29,Curitiba
17,Rafael Costa Araujo,7420,222409,4658-3255-2154-5499,48161.13,11099.41,2025-12-30,Recife
18,Rodrigo Carvalho Oliveira,2184,647707,4151-7197-2648-6539,607.72,15905.7,2025-11-11,Manaus
19,Camila Ferreira Rodrigues,5555,353618,4421-5199-9445-3557,48493.94,23725.94,2025-11-11,São Paulo
20,Eduarda Ferreira Santos,4385,869598,4472-1098-3200-3961,2158.0,12499.74,2026-01-16,Recife
21,Eduardo Almeida Gomes,7396,150015,4895-5973-5433-3869,44557.16,19040.51,2025-11-06,Curitiba
22,Diego Lima Araujo,9666,872838,4162-1956-9352-6699,26385.06,26008.55,2025-11-19,Recife
23,Daniel Carvalho Costa,3558,222096,4800-5493-5911-4987,49648.24,28536.1,2025-11-19,Brasília
24,Daniela Nascimento Lima,8849,731347,4503-7015-2218-5496,3689.83,5265.13,2025-12-27,Curitiba
25,Pedro Ferreira Lima,3047,285340,4639-5555-9050-4446,27692.71,27871.04,2025-11-26,Fortaleza
26,Joao Araujo Almeida,3747,210687,4021-7893-2693-4436,48465.13,15271.37,2026-01-11,Manaus
27,Rafael Ferreira Martins,1189,974371,4562-6895-4354-1225,26154.89,8489.09,2026-01-17,Porto Alegre
28,Carla Ferreira Souza,3734,511357,4276-5893-8022-6600,31469.93,14314.94,2025-12-20,São Paulo
29,Bruno Araujo Almeida,4005,835716,4452-8996-8683-5642,34787.43,29420.94,2025-12-11,Belo Horizonte
30,Daniela Carvalho Nascimento,5658,205878,4191-8679-9208-8339,22727.05,15285.92,2025-12-15,Brasília
31,Bruno Carvalho Cardoso,2899,827270,4219-3205-2069-4444,31377.9,10533.8,2025-12-27,Salvador
32,Felipe Ribeiro Pereira,8734,298286,4517-2060-3327-4420,29215.72,19368.62,2026-01-14,Porto Alegre
33,Sabrina Pereira Almeida,2267,873290,4496-1301-1606-4170,45057.9,7964.22,2025-11-15,Belo Horizonte
34,Rafael Teixeira Almeida,2528,874684,4699-6088-1190-1980,2272.32,3200.04,2025-10-28,Curitiba
35,Thiago Barbosa Nascimento,4556,264899,4927-7102-2184-4327,14048.16,4737.51,2025-11-06,Salvador
36,Felipe Martins Ferreira,4890,424767,4322-9319-2816-6854,47520.57,4713.33,2026-01-16,Rio de Janeiro
37,Isabela Cardoso Gomes,9838,961882,4565-1569-6442-2895,44513.19,5405.18,2025-11-02,Rio de Janeiro
38,Eduarda Souza Pereira,6393,979858,4685-4863-8455-5014,22782.84,5025.99,2026-01-14,Brasília
39,Juliana Lima Ribeiro,9792,479989,4853-2686-4009-8806,31006.63,19585.37,2025-11-30,Rio de Janeiro
40,Victor Oliveira Barbosa,9433,515515,4154-2409-1784-9096,13869.06,6274.52,2025-11-19,Salvador
41,Eduardo Nascimento Ribeiro,8513,143585,4392-8343-8206-6596,9406.06,11024.35,2025-11-24,Salvador
42,Mateus Almeida Melo,3612,471369,4681-3806-1537-6986,23184.92,27006.86,2025-11-15,Manaus
43,Ana Santos Melo,8041,164044,4817-9716-7971-6625,17667.61,14744.89,2025-11-02,Porto Alegre
44,Tatiane Rodrigues Santos,7235,542296,4902-8992-5780-3368,29182.81,20359.17,2025-11-06,São Paulo
45,Vanessa Barbosa Lima,6486,209556,4775-7655-9173-5495,3886.73,5997.28,2026-01-12,Fortaleza
46,Joao Silva Costa,8099,626981,4653-7002-7614-6919,48719.74,6576.38,2025-12-25,Recife
47,Marcelo Lima Teixeira,1775,981691,4726-1853-5146-4769,49310.54,2185.19,2025-11-30,Rio de Janeiro
48,Fernanda Costa Teixeira,9226,867595,4574-2148-7293-7457,34908.09,5899.12,2025-12-06,Brasília
49,Victor Carvalho Pereira,4152,300235,4569-8509-5777-4854,26804.82,9079.12,2025-12-07,Rio de Janeiro
50,Diego Lima Melo,2585,125939,4053-3491-4124-6691,15476.38,6133.3,2026-01-15,Recife
51,Mateus Silva Martins,4943,252906,4619-1004-6222-6315,40689.75,3572.37,2025-11-11,Porto Alegre
52,Lucas Silva Pereira,8555,642335,4773-1876-8027-5142,34236.56,4498.44,2025-12-25,Manaus
53,Diego Costa Ferreira,4073,388249,4866-7966-8079-8987,8130.85,14362.58,2025-11-13,Salvador
54,Carla Ferreira Nascimento,2021,175766,4655-5465-1635-2693,45546.36,6983.68,2026-01-01,Manaus
55,Eduarda Oliveira Cardoso,4843,508923,4658-5752-9311-1830,41126.86,11563.83,2025-10-28,Curitiba
56,Daniela Teixeira Pereira,8989,515192,4786-6177-9932-9308,47490.0,15599.1,2025-12-31,Rio de Janeiro
57,Isabela Gomes Melo,7873,668550,4829-3838-2150-8560,36285.98,21021.45,2026-01-08,São Paulo
58,Larissa Almeida Teixeira,6675,487261,4907-2664-2081-1512,30670.76,2140.05,2025-12-04,Curitiba
59,Victor Barbosa Carvalho,1161,910208,4750-8805-6237-1559,20912.15,24182.9,2026-01-19,Porto Alegre
60,Pedro Carvalho Rodrigues,5297,785440,4600-8404-4343-5070,46636.42,19209.11,2025-10-22,Rio de Janeiro
61,Felipe Martins Gomes,1995,752664,4703-1580-8004-9130,43303.19,3371.01,2026-01-06,Curitiba
62,Mateus Ribeiro Santos,8629,554589,4075-5249-2679-4506,2260.93,26333.78,2025-11-17,Rio de Janeiro
63,Renata Ferreira Oliveira,2016,237848,4996-8253-3744-6188,1318.35,27705.3,2025-12-13,Brasília
64,Carlos Silva Nascimento,8869,717075,4046-3141-7617-3479,18823.17,2771.26,2025-12-14,Porto Alegre
65,Rafael Ferreira Nascimento,7439,227948,4340-8421-5452-6881,40527.67,9029.45,2026-01-09,Fortaleza
66,Rafaela Silva Santos,8892,679304,4521-3849-8390-7905,49363.81,24379.84,2025-11-04,Salvador
67,Carla Ferreira Oliveira,7863,502690,4658-3489-5611-3839,7520.84,22699.53,2026-01-17,Belo Horizonte
68,Camila Rodrigues Oliveira,8916,599046,4335-6878-7303-1851,29706.54,6351.11,2025-12-18,Salvador
69,Marcelo Ferreira Costa,9529,551269,4663-7833-3427-5000,19044.54,7071.13,2026-01-14,Salvador
70,Lucas Carvalho Melo,1878,121959,4956-3738-6732-6387,48495.72,11743.69,2025-12-01,Curitiba
71,Isabela Melo Nascimento,5887,760890,4834-6536-4913-2066,42105.95,15051.17,2026-01-10,Porto Alegre
72,Leonardo Ferreira Cardoso,5859,850216,4555-5380-5107-6726,41916.44,18929.39,2026-01-15,Rio de Janeiro
73,Gabriel Carvalho Santos,7331,890180,4301-9945-3082-9967,23434.66,11698.5,2025-12-28,Manaus
74,Fernanda Barbosa Martins,9571,328576,4604-1417-9306-9808,20740.98,14413.51,2026-01-10,Belo Horizonte
75,Gustavo Barbosa Gomes,9684,637833,4902-4267-1825-8668,13670.35,22676.66,2025-12-07,Recife
76,Carla Santos Souza,8208,265838,4625-1412-8543-8587,2818.77,2063.81,2026-01-18,Curitiba
77,Felipe Rodrigues Santos,6276,435674,4728-8164-9867-6988,43236.12,8320.67,2026-01-07,Belo Horizonte
78,Renata Carvalho Ferreira,3062,979989,4456-3967-3786-2122,40645.05,21687.14,2025-12-11,Fortaleza
79,Pedro Ribeiro Pereira,1064,161087,4547-6073-6104-3143,49985.88,26961.0,2026-01-18,Brasília
80,Gustavo Lima Costa,9006,693128,4663-7806-8357-4440,49831.84,15838.65,2025-10-28,Porto Alegre
81,Joao Ferreira Oliveira,3568,218451,4694-6644-3914-5968,27771.59,16431.29,2025-11-16,Recife
82,Henrique Teixeira Santos,6463,547600,4797-9787-1728-2365,38449.37,4107.99,2025-11-18,Curitiba
83,Carla Teixeira Silva,3027,937437,4396-1698-8186-1395,47238.29,13974.96,2025-11-08,Salvador
84,Eduarda Ferreira Lima,3695,539792,4444-8400-9082-5171,42482.37,16445.9,2026-01-03,São Paulo
85,Gabriel Gomes Cardoso,6258,139353,4264-3502-1717-3782,12367.41,8031.64,2026-01-11,Curitiba
86,Patricia Araujo Souza,6618,293075,4383-5946-6486-9335,22527.21,8808.05,2025-11-06,São Paulo
87,Larissa Araujo Silva,7736,314283,4884-8266-5491-8192,6457.97,11941.24,2026-01-05,Salvador
88,Eduardo Almeida Gomes,1391,414877,4947-6588-8651-4636,47702.55,1582.06,2025-12-27,Brasília
89,Vanessa Barbosa Melo,6892,165318,4150-2167-2062-3156,30308.73,10340.3,2025-12-13,Porto Alegre
90,Lucas Pereira Ferreira,4561,865313,4692-6161-6305-7541,11432.14,7131.99,2025-12-16,Rio de Janeiro
91,Vanessa Carvalho Souza,7184,582690,4222-5729-8330-6334,33585.03,10497.42,2025-12-02,Curitiba
92,Thiago Teixeira Souza,4099,516880,4732-5330-9010-7801,30906.41,4473.1,2025-11-12,Manaus
93,Bruno Souza Oliveira,7278,691460,4750-7731-8241-1953,17908.14,26825.29,2025-11-19,Salvador
94,Thiago Gomes Teixeira,9392,840976,4491-8056-2542-6293,5677.88,18214.18,2025-11-21,Curitiba
95,Mateus Lima Souza,4104,881239,4652-2191-7313-7938,33578.66,20693.97,2025-12-01,Fortaleza
96,Marcelo Oliveira Carvalho,8215,193264,4633-2540-7172-6541,26015.39,23885.97,2025-11-03,Brasília
97,Daniela Nascimento Oliveira,3454,870746,4338-2365-9691-9702,38615.92,15454.82,2025-11-06,Fortaleza
98,Renata Araujo Santos,9996,913168,4326-5312-2324-4141,26008.18,3520.69,2026-01-11,Belo Horizonte
99,Rodrigo Ferreira Nascimento,3731,325281,4251-4486-2810-7588,42609.08,16576.09,2025-12-17,Porto Alegre
100,Victor Souza Santos,9154,737147,4875-6301-5186-9905,27595.34,18018.39,2025-11-05,Belo Horizonte
